.
├── ANTECHAMBER_AC.AC
├── ANTECHAMBER_AC.AC0
├── ANTECHAMBER_AM1BCC_PRE.AC
├── ANTECHAMBER_AM1BCC.AC
├── ANTECHAMBER_BOND_TYPE.AC
├── ANTECHAMBER_BOND_TYPE.AC0
├── ATOMTYPE.INF
├── context_snapshot
│   ├── config
│   │   ├── nvt300_fieldZ_contained_bn_like_extend_10k_to_30k_cos_theta_radial_distribution.png
│   │   ├── nvt300_fieldZ_contained_bn_like_extend_10k_to_30k_cos_theta_z_distribution.png
│   │   ├── nvt300_fieldZ_contained_bn_like_extend_10k_to_30k_S_z_vs_time.png
│   │   ├── nvt300_fieldZ_contained_bn_like_extend_10k_to_30k_water_dipole_orientation_records.csv
│   │   ├── nvt300_fieldZ_contained_bn_like_extend_10k_to_30k_water_dipole_orientation_summary.csv
│   │   ├── nvt300_fieldZ_scaffold_water_cos_theta_radial_distribution.png
│   │   ├── nvt300_fieldZ_scaffold_water_cos_theta_z_distribution.png
│   │   ├── nvt300_fieldZ_scaffold_water_S_z_vs_time.png
│   │   ├── nvt300_fieldZ_scaffold_water_water_dipole_orientation_records.csv
│   │   ├── nvt300_fieldZ_scaffold_water_water_dipole_orientation_summary.csv
│   │   ├── nvt300_fieldZ_water_only_cos_theta_radial_distribution.png
│   │   ├── nvt300_fieldZ_water_only_cos_theta_z_distribution.png
│   │   ├── nvt300_fieldZ_water_only_S_z_vs_time.png
│   │   ├── nvt300_fieldZ_water_only_water_dipole_orientation_records.csv
│   │   ├── nvt300_fieldZ_water_only_water_dipole_orientation_summary.csv
│   │   ├── nvt300_hold_contained_bn_like_extend_20k_to_50k_cos_theta_radial_distribution.png
│   │   ├── nvt300_hold_contained_bn_like_extend_20k_to_50k_cos_theta_z_distribution.png
│   │   ├── nvt300_hold_contained_bn_like_extend_20k_to_50k_S_z_vs_time.png
│   │   ├── nvt300_hold_contained_bn_like_extend_20k_to_50k_water_dipole_orientation_records.csv
│   │   ├── nvt300_hold_contained_bn_like_extend_20k_to_50k_water_dipole_orientation_summary.csv
│   │   ├── nvt300_hold_extended_contained_cos_theta_radial_distribution.png
│   │   ├── nvt300_hold_extended_contained_cos_theta_z_distribution.png
│   │   ├── nvt300_hold_extended_contained_S_z_vs_time.png
│   │   ├── nvt300_hold_extended_contained_water_dipole_autocorrelation.csv
│   │   ├── nvt300_hold_extended_contained_water_dipole_autocorrelation.png
│   │   ├── nvt300_hold_extended_contained_water_dipole_orientation_post_transient_summary.csv
│   │   ├── nvt300_hold_extended_contained_water_dipole_orientation_records.csv
│   │   ├── nvt300_hold_extended_contained_water_dipole_orientation_summary.csv
│   │   ├── nvt300_water_only_contained_cos_theta_radial_distribution.png
│   │   ├── nvt300_water_only_contained_cos_theta_z_distribution.png
│   │   ├── nvt300_water_only_contained_S_z_vs_time.png
│   │   ├── nvt300_water_only_contained_water_dipole_autocorrelation.csv
│   │   ├── nvt300_water_only_contained_water_dipole_autocorrelation.png
│   │   ├── nvt300_water_only_contained_water_dipole_orientation_post_transient_summary.csv
│   │   ├── nvt300_water_only_contained_water_dipole_orientation_records.csv
│   │   └── nvt300_water_only_contained_water_dipole_orientation_summary.csv
│   ├── dry_scaffold
│   │   ├── nvt300_dry_tethered_bn_like_scaffold_axial_geometry.png
│   │   ├── nvt300_dry_tethered_bn_like_scaffold_geometry_summary.csv
│   │   ├── nvt300_dry_tethered_bn_like_scaffold_post_transient_geometry_summary.csv
│   │   └── nvt300_dry_tethered_bn_like_scaffold_radial_geometry.png
│   ├── failure_diagnostics
│   │   └── day004_extended_hold_failure
│   │       ├── nvt300_hold_extended_bn_like_scaffold_water_30000w.log
│   │       └── README.md
│   ├── geometry
│   │   └── generic_tube_24OD_14ID_20L_summary.csv
│   ├── local_cluster_connectivity
│   │   ├── day009_bn_cluster_atom_connectivity.csv
│   │   ├── day009_bn_cluster_connectivity_summary.csv
│   │   ├── day009_bn_coordination_cutoff_scan.csv
│   │   ├── day009_bn_neighbor_rank_summary.csv
│   │   └── day009_bn_opposite_type_neighbor_distances.csv
│   ├── local_cluster_connectivity_3p50A
│   │   ├── day009_bn_cluster_atom_connectivity.csv
│   │   └── day009_bn_cluster_connectivity_summary.csv
│   ├── phase0
│   │   ├── day005_charge_polarity_screening_summary.csv
│   │   └── day007_lead_hybrid_candidate_summary.csv
│   ├── profiles
│   │   ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_5k_axial_profile.csv
│   │   ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_5k_axial_profile.png
│   │   ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_5k_radial_number_density.csv
│   │   ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_5k_radial_number_density.png
│   │   ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_5k_radial_profile.csv
│   │   ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_5k_radial_profile.png
│   │   ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_extend_5k_to_20k_axial_profile.csv
│   │   ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_extend_5k_to_20k_axial_profile.png
│   │   ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_extend_5k_to_20k_radial_number_density.csv
│   │   ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_extend_5k_to_20k_radial_number_density.png
│   │   ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_extend_5k_to_20k_radial_profile.csv
│   │   ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_extend_5k_to_20k_radial_profile.png
│   │   ├── nvt300_contained_bn_neutralized_20k_axial_profile.csv
│   │   ├── nvt300_contained_bn_neutralized_20k_axial_profile.png
│   │   ├── nvt300_contained_bn_neutralized_20k_radial_number_density.csv
│   │   ├── nvt300_contained_bn_neutralized_20k_radial_number_density.png
│   │   ├── nvt300_contained_bn_neutralized_20k_radial_profile.csv
│   │   ├── nvt300_contained_bn_neutralized_20k_radial_profile.png
│   │   ├── nvt300_contained_bn_neutralized_axial_profile.csv
│   │   ├── nvt300_contained_bn_neutralized_axial_profile.png
│   │   ├── nvt300_contained_bn_neutralized_radial_number_density.csv
│   │   ├── nvt300_contained_bn_neutralized_radial_number_density.png
│   │   ├── nvt300_contained_bn_neutralized_radial_profile.csv
│   │   ├── nvt300_contained_bn_neutralized_radial_profile.png
│   │   ├── nvt300_contained_carbon_like_20k_axial_profile.csv
│   │   ├── nvt300_contained_carbon_like_20k_axial_profile.png
│   │   ├── nvt300_contained_carbon_like_20k_radial_number_density.csv
│   │   ├── nvt300_contained_carbon_like_20k_radial_number_density.png
│   │   ├── nvt300_contained_carbon_like_20k_radial_profile.csv
│   │   ├── nvt300_contained_carbon_like_20k_radial_profile.png
│   │   ├── nvt300_contained_carbon_like_axial_profile.csv
│   │   ├── nvt300_contained_carbon_like_axial_profile.png
│   │   ├── nvt300_contained_carbon_like_radial_number_density.csv
│   │   ├── nvt300_contained_carbon_like_radial_number_density.png
│   │   ├── nvt300_contained_carbon_like_radial_profile.csv
│   │   ├── nvt300_contained_carbon_like_radial_profile.png
│   │   ├── nvt300_fieldZ_bn_neutralized_axial_profile.csv
│   │   ├── nvt300_fieldZ_bn_neutralized_axial_profile.png
│   │   ├── nvt300_fieldZ_bn_neutralized_radial_number_density.csv
│   │   ├── nvt300_fieldZ_bn_neutralized_radial_number_density.png
│   │   ├── nvt300_fieldZ_bn_neutralized_radial_profile.csv
│   │   ├── nvt300_fieldZ_bn_neutralized_radial_profile.png
│   │   ├── nvt300_fieldZ_carbon_like_axial_profile.csv
│   │   ├── nvt300_fieldZ_carbon_like_axial_profile.png
│   │   ├── nvt300_fieldZ_carbon_like_radial_number_density.csv
│   │   ├── nvt300_fieldZ_carbon_like_radial_number_density.png
│   │   ├── nvt300_fieldZ_carbon_like_radial_profile.csv
│   │   ├── nvt300_fieldZ_carbon_like_radial_profile.png
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_10k_axial_profile.csv
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_10k_axial_profile.png
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_10k_radial_number_density.csv
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_10k_radial_number_density.png
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_10k_radial_profile.csv
│   │   ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_10k_radial_profile.png
│   │   ├── nvt300_fieldZ_contained_bn_like_extend_10k_to_30k_axial_profile.csv
│   │   ├── nvt300_fieldZ_contained_bn_like_extend_10k_to_30k_axial_profile.png
│   │   ├── nvt300_fieldZ_contained_bn_like_extend_10k_to_30k_radial_number_density.csv
│   │   ├── nvt300_fieldZ_contained_bn_like_extend_10k_to_30k_radial_number_density.png
│   │   ├── nvt300_fieldZ_contained_bn_like_extend_10k_to_30k_radial_profile.csv
│   │   ├── nvt300_fieldZ_contained_bn_like_extend_10k_to_30k_radial_profile.png
│   │   ├── nvt300_fieldZ_scaffold_water_axial_profile.csv
│   │   ├── nvt300_fieldZ_scaffold_water_axial_profile.png
│   │   ├── nvt300_fieldZ_scaffold_water_radial_number_density.csv
│   │   ├── nvt300_fieldZ_scaffold_water_radial_number_density.png
│   │   ├── nvt300_fieldZ_scaffold_water_radial_profile.csv
│   │   ├── nvt300_fieldZ_scaffold_water_radial_profile.png
│   │   ├── nvt300_fieldZ_water_only_axial_profile.csv
│   │   ├── nvt300_fieldZ_water_only_axial_profile.png
│   │   ├── nvt300_fieldZ_water_only_radial_number_density.csv
│   │   ├── nvt300_fieldZ_water_only_radial_number_density.png
│   │   ├── nvt300_fieldZ_water_only_radial_profile.csv
│   │   ├── nvt300_fieldZ_water_only_radial_profile.png
│   │   ├── nvt300_hold_axial_profile.csv
│   │   ├── nvt300_hold_axial_profile.png
│   │   ├── nvt300_hold_contained_bn_like_extend_20k_to_50k_axial_profile.csv
│   │   ├── nvt300_hold_contained_bn_like_extend_20k_to_50k_axial_profile.png
│   │   ├── nvt300_hold_contained_bn_like_extend_20k_to_50k_radial_number_density.csv
│   │   ├── nvt300_hold_contained_bn_like_extend_20k_to_50k_radial_number_density.png
│   │   ├── nvt300_hold_contained_bn_like_extend_20k_to_50k_radial_profile.csv
│   │   ├── nvt300_hold_contained_bn_like_extend_20k_to_50k_radial_profile.png
│   │   ├── nvt300_hold_extended_contained_axial_profile.csv
│   │   ├── nvt300_hold_extended_contained_axial_profile.png
│   │   ├── nvt300_hold_extended_contained_radial_number_density.csv
│   │   ├── nvt300_hold_extended_contained_radial_number_density.png
│   │   ├── nvt300_hold_extended_contained_radial_profile.csv
│   │   ├── nvt300_hold_extended_contained_radial_profile.png
│   │   ├── nvt300_hold_radial_number_density.csv
│   │   ├── nvt300_hold_radial_number_density.png
│   │   ├── nvt300_hold_radial_profile.csv
│   │   ├── nvt300_hold_radial_profile.png
│   │   ├── nvt300_water_only_contained_axial_profile.csv
│   │   ├── nvt300_water_only_contained_axial_profile.png
│   │   ├── nvt300_water_only_contained_radial_number_density.csv
│   │   ├── nvt300_water_only_contained_radial_number_density.png
│   │   ├── nvt300_water_only_contained_radial_profile.csv
│   │   └── nvt300_water_only_contained_radial_profile.png
│   ├── representative_frames
│   │   ├── day009_representative_frame_selection.csv
│   │   ├── fieldfree_representative_candidate_metrics.csv
│   │   ├── fieldfree_representative_candidate_ranking.csv
│   │   ├── fieldZ_early_candidate_metrics.csv
│   │   ├── fieldZ_early_candidate_ranking.csv
│   │   ├── fieldZ_intermediate_candidate_metrics.csv
│   │   ├── fieldZ_intermediate_candidate_ranking.csv
│   │   ├── fieldZ_late_candidate_metrics.csv
│   │   ├── fieldZ_late_candidate_ranking.csv
│   │   ├── fieldZ_late_replica01_candidate_metrics.csv
│   │   └── fieldZ_late_replica01_candidate_ranking.csv
│   ├── scaffold_topology
│   │   ├── day009_local_clusters_vs_scaffold_components.csv
│   │   ├── day009_scaffold_component_atoms.csv
│   │   ├── day009_scaffold_component_summary.csv
│   │   └── day009_scaffold_edges.csv
│   ├── thermo
│   │   ├── bn_like_chromophore_12dipoles_carved_nvt300_contained_5k_thermo_records.csv
│   │   ├── bn_like_chromophore_12dipoles_carved_nvt300_contained_5k_thermo_summary.csv
│   │   ├── bn_like_chromophore_12dipoles_carved_nvt300_contained_extend_5k_to_20k_thermo_records.csv
│   │   ├── bn_like_chromophore_12dipoles_carved_nvt300_contained_extend_5k_to_20k_thermo_summary.csv
