DAY021 COMPACT TPR DUMP COMPARISON
================================================================================================
accepted_dump: runs/phase1A/day021_accepted_hydrated_topology_audit/accepted_tpr_dump.txt
x[42602] ( 3.82200e+00  1.94400e+00  5.45800e+00) - ( 3.22600e+00  1.52000e-01  5.69200e+00)
x[42603] ( 3.79200e+00  1.95600e+00  5.53900e+00) - ( 3.21400e+00  2.33000e-01  5.72300e+00)
x[42604] ( 3.89000e+00  3.30700e+00  5.83900e+00) - ( 3.60500e+00  3.49500e+00  8.78300e+00)
x[42605] ( 3.90600e+00  3.40100e+00  5.85100e+00) - ( 3.69800e+00  3.48100e+00  8.76900e+00)
x[42606] ( 3.90800e+00  3.29100e+00  5.74700e+00) - ( 3.57700e+00  3.42000e+00  8.83500e+00)
x[42607] ( 3.89400e+00  3.31700e+00  5.82900e+00) - ( 3.61300e+00  3.48300e+00  8.78800e+00)
x[42608] ( 5.45700e+00  2.71300e+00  7.70500e+00) - ( 5.93500e+00  2.81900e+00  7.20500e+00)
x[42609] ( 5.49700e+00  2.64700e+00  7.76200e+00) - ( 6.02400e+00  2.83600e+00  7.23500e+00)
x[42610] ( 5.37400e+00  2.73400e+00  7.74700e+00) - ( 5.94600e+00  2.76900e+00  7.12500e+00)
x[42611] ( 5.45100e+00  2.70700e+00  7.71800e+00) - ( 5.94800e+00  2.81500e+00  7.19900e+00)
x[42612] ( 5.36300e+00  2.62000e+00  8.73300e+00) - ( 5.17000e+00  2.28300e+00  9.05300e+00)
x[42613] ( 5.33800e+00  2.66900e+00  8.81200e+00) - ( 5.09900e+00  2.24500e+00  9.00200e+00)
x[42614] ( 5.44500e+00  2.66000e+00  8.70500e+00) - ( 5.22200e+00  2.33200e+00  8.98900e+00)
x[42615] ( 5.37000e+00  2.63200e+00  8.73900e+00) - ( 5.16700e+00  2.28500e+00  9.03800e+00)
x[42616] ( 5.38700e+00  3.62300e+00  8.24500e+00) - ( 5.77200e+00  2.82700e+00  7.73500e+00)
x[42617] ( 5.39300e+00  3.55700e+00  8.31500e+00) - ( 5.68800e+00  2.84900e+00  7.69600e+00)
x[42618] ( 5.40100e+00  3.57300e+00  8.16500e+00) - ( 5.83000e+00  2.81300e+00  7.66000e+00)
x[42619] ( 5.39000e+00  3.60800e+00  8.24400e+00) - ( 5.76900e+00  2.82800e+00  7.72000e+00)
x[42620] ( 4.76700e+00  3.47800e+00  9.11900e+00) - ( 6.18200e+00  2.41100e+00  9.36100e+00)
x[42621] ( 4.73400e+00  3.51600e+00  9.03700e+00) - ( 6.12300e+00  2.48600e+00  9.34600e+00)
x[42622] ( 4.81000e+00  3.39700e+00  9.09100e+00) - ( 6.14500e+00  2.34100e+00  9.30800e+00)
x[42623] ( 4.76800e+00  3.47300e+00  9.10400e+00) - ( 6.16900e+00  2.41200e+00  9.35200e+00)
x[42624] ( 5.37600e+00  3.04600e+00  8.75400e+00) - ( 5.47600e+00  2.02400e+00  7.89100e+00)
x[42625] ( 5.29700e+00  2.99200e+00  8.74500e+00) - ( 5.56700e+00  2.04900e+00  7.90700e+00)
x[42626] ( 5.39300e+00  3.07700e+00  8.66500e+00) - ( 5.42900e+00  2.05400e+00  7.96900e+00)
x[42627] ( 5.36800e+00  3.04300e+00  8.74100e+00) - ( 5.48200e+00  2.03100e+00  7.90300e+00)
x[42628] ( 4.05800e+00  2.75200e+00  8.79400e+00) - ( 3.71600e+00  2.09900e+00  2.30000e-01)
x[42629] ( 4.10100e+00  2.73200e+00  8.71100e+00) - ( 3.62500e+00  2.11600e+00  2.03000e-01)
x[42630] ( 4.00900e+00  2.83200e+00  8.77700e+00) - ( 3.75700e+00  2.06000e+00  1.53000e-01)
x[42631] ( 4.05700e+00  2.76000e+00  8.78100e+00) - ( 3.70900e+00  2.09600e+00  2.17000e-01)
x[42632] ( 4.40900e+00  2.20600e+00  8.12900e+00) - ( 3.79900e+00  3.23200e+00  8.90300e+00)
x[42633] ( 4.47300e+00  2.27700e+00  8.12500e+00) - ( 3.78300e+00  3.21400e+00  8.99600e+00)
x[42634] ( 4.35700e+00  2.21600e+00  8.04900e+00) - ( 3.79700e+00  3.14500e+00  8.86200e+00)
x[42635] ( 4.41100e+00  2.21700e+00  8.11800e+00) - ( 3.79600e+00  3.21800e+00  8.91000e+00)
x[42636] ( 4.47600e+00  3.38000e+00  9.08700e+00) - ( 4.15200e+00  2.95700e+00  9.40800e+00)
x[42637] ( 4.55400e+00  3.41200e+00  9.13200e+00) - ( 4.13300e+00  2.87200e+00  9.44800e+00)
x[42638] ( 4.51000e+00  3.33000e+00  9.01300e+00) - ( 4.07200e+00  3.00800e+00  9.41800e+00)
x[42639] ( 4.49100e+00  3.37700e+00  9.08300e+00) - ( 4.13900e+00  2.95200e+00  9.41400e+00)
x[42640] ( 4.57400e+00  3.22400e+00  8.88700e+00) - ( 5.26600e+00  2.45400e+00  8.38600e+00)
x[42641] ( 4.56600e+00  3.26700e+00  8.80200e+00) - ( 5.30300e+00  2.54200e+00  8.37600e+00)
x[42642] ( 4.52800e+00  3.14000e+00  8.87500e+00) - ( 5.24900e+00  2.42500e+00  8.29600e+00)
x[42643] ( 4.56700e+00  3.21900e+00  8.87400e+00) - ( 5.26900e+00  2.46200e+00  8.37300e+00)
x[42644] ( 4.44200e+00  2.39000e+00  8.58300e+00) - ( 5.58000e+00  2.66900e+00  8.22300e+00)
x[42645] ( 4.39700e+00  2.39500e+00  8.49800e+00) - ( 5.63700e+00  2.74600e+00  8.22600e+00)
x[42646] ( 4.47300e+00  2.30000e+00  8.58800e+00) - ( 5.56100e+00  2.65700e+00  8.12900e+00)
x[42647] ( 4.44100e+00  2.37900e+00  8.57200e+00) - ( 5.58500e+00  2.67800e+00  8.21100e+00)
x[42648] ( 4.13000e+00  2.79400e+00  8.52400e+00) - ( 4.38000e+00  2.62800e+00  8.71100e+00)
x[42649] ( 4.21000e+00  2.84300e+00  8.50200e+00) - ( 4.34300e+00  2.64400e+00  8.62400e+00)
x[42650] ( 4.07100e+00  2.86100e+00  8.55800e+00) - ( 4.47500e+00  2.63400e+00  8.69800e+00)
x[42651] ( 4.13300e+00  2.81000e+00  8.52600e+00) - ( 4.38800e+00  2.63100e+00  8.69700e+00)
x[42652] ( 3.89600e+00  3.70800e+00  8.40300e+00) - ( 4.36400e+00  2.22500e+00  8.05100e+00)
x[42653] ( 3.99100e+00  3.69800e+00  8.39500e+00) - ( 4.38800e+00  2.16000e+00  8.11600e+00)
x[42654] ( 3.86200e+00  3.61800e+00  8.39800e+00) - ( 4.31200e+00  2.17600e+00  7.98700e+00)
x[42655] ( 3.90400e+00  3.69500e+00  8.40100e+00) - ( 4.36000e+00  2.21000e+00  8.05100e+00)
x[42656] ( 4.17500e+00  3.17600e+00  8.30100e+00) - ( 3.87000e+00  1.97300e+00  9.68100e+00)
x[42657] ( 4.15000e+00  3.23200e+00  8.37500e+00) - ( 3.83200e+00  1.94300e+00  9.76300e+00)
x[42658] ( 4.22400e+00  3.23400e+00  8.24300e+00) - ( 3.96300e+00  1.95300e+00  9.68900e+00)
x[42659] ( 4.17800e+00  3.19100e+00  8.30300e+00) - ( 3.87700e+00  1.96600e+00  9.69300e+00)
x[42660] ( 4.06400e+00  3.45000e+00  8.98300e+00) - ( 3.03300e+00  3.75500e+00  9.96600e+00)
x[42661] ( 3.98000e+00  3.43300e+00  8.94100e+00) - ( 2.98200e+00  3.67600e+00  9.94900e+00)
x[42662] ( 4.11000e+00  3.36600e+00  8.97900e+00) - ( 2.99600e+00  3.82000e+00  9.90600e+00)
x[42663] ( 4.05900e+00  3.43700e+00  8.97700e+00) - ( 3.02100e+00  3.75300e+00  9.95500e+00)
x[42664] ( 5.55100e+00  2.21600e+00  8.32700e+00) - ( 6.36200e+00  2.16400e+00  7.19200e+00)
x[42665] ( 5.49000e+00  2.23500e+00  8.39900e+00) - ( 6.26800e+00  2.18100e+00  7.19800e+00)
x[42666] ( 5.53300e+00  2.12500e+00  8.30400e+00) - ( 6.36900e+00  2.08600e+00  7.13700e+00)
x[42667] ( 5.54100e+00  2.20700e+00  8.33400e+00) - ( 6.35000e+00  2.15600e+00  7.18600e+00)
x[42668] ( 4.20500e+00  2.17000e+00  7.92900e+00) - ( 4.86400e+00  2.68100e+00  7.08900e+00)
x[42669] ( 4.19400e+00  2.11700e+00  7.85000e+00) - ( 4.77500e+00  2.69600e+00  7.12200e+00)
x[42670] ( 4.11600e+00  2.19200e+00  7.95600e+00) - ( 4.91800e+00  2.74200e+00  7.14000e+00)
x[42671] ( 4.19200e+00  2.16600e+00  7.92200e+00) - ( 4.85900e+00  2.69100e+00  7.10100e+00)
x[42672] ( 4.04000e+00  3.16000e+00  7.88900e+00) - ( 5.09300e+00  3.25200e+00  9.19600e+00)
x[42673] ( 3.97600e+00  3.20400e+00  7.83300e+00) - ( 5.09100e+00  3.33300e+00  9.24700e+00)
x[42674] ( 4.05500e+00  3.07500e+00  7.84600e+00) - ( 5.12400e+00  3.27800e+00  9.10900e+00)
x[42675] ( 4.03300e+00  3.15400e+00  7.87600e+00) - ( 5.09700e+00  3.26600e+00  9.19200e+00)
x[42676] ( 5.56000e+00  2.33500e+00  7.59500e+00) - ( 5.92300e+00  1.78200e+00  8.94000e+00)
x[42677] ( 5.46700e+00  2.32100e+00  7.61400e+00) - ( 5.90500e+00  1.85800e+00  8.88400e+00)
x[42678] ( 5.59200e+00  2.38900e+00  7.66800e+00) - ( 5.94300e+00  1.71100e+00  8.87900e+00)
x[42679] ( 5.55200e+00  2.34000e+00  7.60700e+00) - ( 5.92400e+00  1.78300e+00  8.92500e+00)
x[42680] ( 5.38400e+00  3.03500e+00  7.99800e+00) - ( 4.46100e+00  1.99700e+00  8.46900e+00)
x[42681] ( 5.29900e+00  3.07200e+00  8.01900e+00) - ( 4.54900e+00  1.96900e+00  8.49000e+00)
x[42682] ( 5.42500e+00  3.09900e+00  7.94000e+00) - ( 4.40500e+00  1.95400e+00  8.53300e+00)
x[42683] ( 5.37900e+00  3.04800e+00  7.99300e+00) - ( 4.46500e+00  1.98800e+00  8.48000e+00)
x[42684] ( 5.18600e+00  2.53500e+00  9.05900e+00) - ( 5.30200e+00  1.62700e+00  8.78000e+00)
x[42685] ( 5.24300e+00  2.47500e+00  9.01100e+00) - ( 5.38100e+00  1.60000e+00  8.73200e+00)
x[42686] ( 5.10100e+00  2.52700e+00  9.01500e+00) - ( 5.31600e+00  1.59600e+00  8.86900e+00)
x[42687] ( 5.18200e+00  2.52600e+00  9.04600e+00) - ( 5.31400e+00  1.62000e+00  8.78500e+00)
x[42688] ( 3.94900e+00  3.42700e+00  8.64600e+00) - ( 2.81700e+00  3.66300e+00  9.54900e+00)
x[42689] ( 3.91100e+00  3.38000e+00  8.72000e+00) - ( 2.90200e+00  3.61900e+00  9.55400e+00)
x[42690] ( 3.92600e+00  3.51900e+00  8.66100e+00) - ( 2.75800e+00  3.60700e+00  9.59800e+00)
x[42691] ( 3.94100e+00  3.43300e+00  8.65800e+00) - ( 2.82100e+00  3.65000e+00  9.55600e+00)
x[42692] ( 4.83600e+00  2.97300e+00  9.09700e+00) - ( 4.88700e+00  2.66000e+00  9.42600e+00)
x[42693] ( 4.83700e+00  3.06800e+00  9.08100e+00) - ( 4.93100e+00  2.66700e+00  9.34100e+00)
x[42694] ( 4.90200e+00  2.95900e+00  9.16400e+00) - ( 4.79700e+00  2.68800e+00  9.40900e+00)
x[42695] ( 4.84500e+00  2.98400e+00  9.10400e+00) - ( 4.88100e+00  2.66500e+00  9.41200e+00)
x[42696] ( 4.64900e+00  2.37900e+00  9.22700e+00) - ( 4.17600e+00  1.46000e+00  1.00350e+01)
x[42697] ( 4.74100e+00  2.36500e+00  9.20200e+00) - ( 4.22800e+00  1.48000e+00  9.95700e+00)
x[42698] ( 4.60300e+00  2.30300e+00  9.19100e+00) - ( 4.09500e+00  1.50900e+00  1.00240e+01)
x[42699] ( 4.65500e+00  2.36700e+00  9.21900e+00) - ( 4.17200e+00  1.46900e+00  1.00230e+01)
x[42700] ( 5.23300e+00  2.86900e+00  8.33700e+00) - ( 5.86800e+00  3.06200e+00  7.88300e+00)
x[42701] ( 5.21900e+00  2.80300e+00  8.26900e+00) - ( 5.80400e+00  3.00300e+00  7.84200e+00)
x[42702] ( 5.32500e+00  2.86000e+00  8.36100e+00) - ( 5.93200e+00  3.07900e+00  7.81400e+00)
x[42703] ( 5.24300e+00  2.85900e+00  8.33200e+00) - ( 5.86800e+00  3.05700e+00  7.86800e+00)
x[42704] ( 4.89800e+00  2.49200e+00  7.93400e+00) - ( 4.72000e+00  2.35600e+00  8.30200e+00)
x[42705] ( 4.89300e+00  2.52100e+00  7.84300e+00) - ( 4.69400e+00  2.41600e+00  8.23200e+00)
x[42706] ( 4.85600e+00  2.40600e+00  7.93400e+00) - ( 4.78000e+00  2.29400e+00  8.26100e+00)
x[42707] ( 4.89200e+00  2.48500e+00  7.92200e+00) - ( 4.72500e+00  2.35600e+00  8.28800e+00)
x[42708] ( 5.49600e+00  3.24600e+00  7.86400e+00) - ( 6.36900e+00  3.38100e+00  9.00300e+00)
x[42709] ( 5.48500e+00  3.31300e+00  7.93200e+00) - ( 6.31300e+00  3.30300e+00  9.00000e+00)
x[42710] ( 5.57400e+00  3.27400e+00  7.81700e+00) - ( 6.45600e+00  3.34800e+00  9.02400e+00)
x[42711] ( 5.50500e+00  3.25900e+00  7.86700e+00) - ( 6.37300e+00  3.36700e+00  9.00500e+00)
x[42712] ( 4.48000e+00  2.16900e+00  9.13700e+00) - ( 4.97200e+00  1.99200e+00  9.57900e+00)
x[42713] ( 4.47700e+00  2.09100e+00  9.08100e+00) - ( 4.88600e+00  1.95800e+00  9.60200e+00)
x[42714] ( 4.46800e+00  2.13500e+00  9.22600e+00) - ( 4.95400e+00  2.07200e+00  9.52900e+00)
x[42715] ( 4.47800e+00  2.15400e+00  9.14200e+00) - ( 4.95900e+00  1.99800e+00  9.57500e+00)
x[42716] ( 4.21900e+00  3.62000e+00  8.14400e+00) - ( 3.19200e+00  3.82200e+00  9.59500e+00)
x[42717] ( 4.22000e+00  3.71600e+00  8.14300e+00) - ( 3.21900e+00  3.74900e+00  9.53900e+00)
x[42718] ( 4.14000e+00  3.59700e+00  8.09600e+00) - ( 3.09800e+00  3.81100e+00  9.60500e+00)
x[42719] ( 4.20900e+00  3.63000e+00  8.13800e+00) - ( 3.18300e+00  3.81100e+00  9.58900e+00)
x[42720] ( 5.56300e+00  1.95900e+00  8.22100e+00) - ( 5.02200e+00  1.67600e+00  8.49300e+00)
x[42721] ( 5.62900e+00  1.91800e+00  8.27700e+00) - ( 4.98600e+00  1.60500e+00  8.44000e+00)
x[42722] ( 5.49700e+00  1.89100e+00  8.20700e+00) - ( 4.98100e+00  1.66600e+00  8.57900e+00)
x[42723] ( 5.56300e+00  1.94500e+00  8.22600e+00) - ( 5.01200e+00  1.66500e+00  8.49700e+00)
x[42724] ( 3.92600e+00  3.56200e+00  7.73300e+00) - ( 2.77600e+00  3.32700e+00  8.71800e+00)
x[42725] ( 4.02000e+00  3.57000e+00  7.72000e+00) - ( 2.82100e+00  3.38200e+00  8.65400e+00)
x[42726] ( 3.88800e+00  3.58700e+00  7.64900e+00) - ( 2.75800e+00  3.38600e+00  8.79200e+00)
x[42727] ( 3.93300e+00  3.56600e+00  7.72100e+00) - ( 2.77900e+00  3.34200e+00  8.72000e+00)
x[42728] ( 4.66300e+00  1.86500e+00  8.52500e+00) - ( 4.94400e+00  2.13400e+00  8.17000e+00)
x[42729] ( 4.62900e+00  1.95200e+00  8.50100e+00) - ( 4.87300e+00  2.14800e+00  8.10700e+00)
x[42730] ( 4.75800e+00  1.87300e+00  8.51800e+00) - ( 4.99600e+00  2.06200e+00  8.13200e+00)
x[42731] ( 4.67100e+00  1.87800e+00  8.52100e+00) - ( 4.94100e+00  2.12600e+00  8.15700e+00)
x[42732] ( 5.30500e+00  3.40200e+00  7.59600e+00) - ( 5.51100e+00  3.19600e+00  7.83100e+00)
x[42733] ( 5.34800e+00  3.47500e+00  7.64100e+00) - ( 5.56400e+00  3.25000e+00  7.77200e+00)
x[42734] ( 5.21300e+00  3.42900e+00  7.59100e+00) - ( 5.57100e+00  3.17400e+00  7.90300e+00)
x[42735] ( 5.29800e+00  3.41500e+00  7.60100e+00) - ( 5.52600e+00  3.20000e+00  7.83200e+00)
x[42736] ( 5.36800e+00  2.39900e+00  7.92600e+00) - ( 4.87000e+00  2.65800e+00  7.72000e+00)
x[42737] ( 5.41600e+00  2.40900e+00  8.00900e+00) - ( 4.80100e+00  2.66500e+00  7.65400e+00)
x[42738] ( 5.29600e+00  2.46100e+00  7.93300e+00) - ( 4.94200e+00  2.70900e+00  7.68500e+00)
x[42739] ( 5.36500e+00  2.40900e+00  7.93800e+00) - ( 4.87000e+00  2.66600e+00  7.70700e+00)
x[42740] ( 4.59800e+00  2.83600e+00  9.07600e+00) - ( 4.92100e+00  4.77400e+00  8.87000e+00)
x[42741] ( 4.57000e+00  2.80300e+00  9.16100e+00) - ( 4.97000e+00  4.78800e+00  8.78900e+00)
x[42742] ( 4.67800e+00  2.88500e+00  9.09400e+00) - ( 4.95200e+00  4.69000e+00  8.90300e+00)
x[42743] ( 4.60500e+00  2.83800e+00  9.08900e+00) - ( 4.93200e+00  4.76500e+00  8.86400e+00)
x[42744] ( 4.68200e+00  1.93600e+00  8.78500e+00) - ( 4.83400e+00  2.12600e+00  9.19000e+00)
x[42745] ( 4.67000e+00  1.90700e+00  8.69500e+00) - ( 4.81000e+00  2.03500e+00  9.20800e+00)
x[42746] ( 4.69400e+00  2.03100e+00  8.77900e+00) - ( 4.77200e+00  2.15400e+00  9.12200e+00)
x[42747] ( 4.68200e+00  1.94500e+00  8.77200e+00) - ( 4.82300e+00  2.11800e+00  9.18300e+00)
x[42748] ( 4.76600e+00  2.42400e+00  8.58700e+00) - ( 5.64700e+00  3.16400e+00  7.53000e+00)
x[42749] ( 4.84500e+00  2.46900e+00  8.55500e+00) - ( 5.65700e+00  3.25300e+00  7.49800e+00)
x[42750] ( 4.70100e+00  2.49400e+00  8.59700e+00) - ( 5.69600e+00  3.11000e+00  7.46800e+00)
x[42751] ( 4.76800e+00  2.43900e+00  8.58400e+00) - ( 5.65500e+00  3.16900e+00  7.51800e+00)
x[42752] ( 5.37800e+00  2.39600e+00  8.90600e+00) - ( 6.38100e+00  2.20100e+00  9.01300e+00)
x[42753] ( 5.33300e+00  2.31700e+00  8.87500e+00) - ( 6.42800e+00  2.27300e+00  9.05400e+00)
x[42754] ( 5.37700e+00  2.45500e+00  8.83100e+00) - ( 6.44900e+00  2.14900e+00  8.97100e+00)
x[42755] ( 5.37200e+00  2.39400e+00  8.89200e+00) - ( 6.39600e+00  2.20400e+00  9.01300e+00)
x[42756] ( 5.48100e+00  3.52000e+00  8.85400e+00) - ( 5.42000e+00  2.12100e+00  8.67700e+00)
x[42757] ( 5.41700e+00  3.49500e+00  8.92000e+00) - ( 5.50800e+00  2.08300e+00  8.68100e+00)
x[42758] ( 5.51800e+00  3.60200e+00  8.88600e+00) - ( 5.43400e+00  2.21300e+00  8.65700e+00)
x[42759] ( 5.47800e+00  3.52700e+00  8.86700e+00) - ( 5.43300e+00  2.12800e+00  8.67500e+00)
x[42760] ( 4.79400e+00  2.15000e+00  9.03200e+00) - ( 4.04700e+00  1.23600e+00  9.78700e+00)
x[42761] ( 4.75500e+00  2.16900e+00  8.94700e+00) - ( 4.00300e+00  1.25200e+00  9.87100e+00)
x[42762] ( 4.76300e+00  2.06300e+00  9.05400e+00) - ( 4.00900e+00  1.30100e+00  9.72800e+00)
x[42763] ( 4.78500e+00  2.14100e+00  9.02400e+00) - ( 4.03600e+00  1.24700e+00  9.79100e+00)
x[42764] ( 5.21600e+00  2.99900e+00  9.08700e+00) - ( 5.39300e+00  3.51800e+00  9.10300e+00)
x[42765] ( 5.28300e+00  3.05200e+00  9.13100e+00) - ( 5.37500e+00  3.59600e+00  9.15700e+00)
x[42766] ( 5.15600e+00  2.97400e+00  9.15700e+00) - ( 5.46000e+00  3.47000e+00  9.15200e+00)
x[42767] ( 5.21700e+00  3.00300e+00  9.10200e+00) - ( 5.39900e+00  3.52200e+00  9.11700e+00)
x[42768] ( 5.55200e+00  2.41300e+00  8.13500e+00) - ( 5.29700e+00  2.89600e+00  7.49000e+00)
x[42769] ( 5.64700e+00  2.41100e+00  8.12400e+00) - ( 5.31900e+00  2.92100e+00  7.40100e+00)
x[42770] ( 5.53300e+00  2.33900e+00  8.19300e+00) - ( 5.38000e+00  2.90000e+00  7.53700e+00)
x[42771] ( 5.56200e+00  2.40300e+00  8.14100e+00) - ( 5.31100e+00  2.89900e+00  7.48500e+00)
x[42772] ( 3.91400e+00  2.05500e+00  8.03900e+00) - ( 3.52000e+00  2.00600e+00  8.10300e+00)
x[42773] ( 3.90900e+00  1.99500e+00  7.96400e+00) - ( 3.46800e+00  2.03900e+00  8.03000e+00)
x[42774] ( 3.83500e+00  2.03700e+00  8.09000e+00) - ( 3.48100e+00  1.92100e+00  8.12500e+00)
x[42775] ( 3.90300e+00  2.04500e+00  8.03600e+00) - ( 3.50800e+00  1.99900e+00  8.09600e+00)
x[42776] ( 3.88400e+00  2.21400e+00  8.53800e+00) - ( 3.88400e+00  1.78600e+00  8.89500e+00)
x[42777] ( 3.86900e+00  2.29600e+00  8.58600e+00) - ( 3.86100e+00  1.85000e+00  8.96200e+00)
x[42778] ( 3.82200e+00  2.21800e+00  8.46400e+00) - ( 3.91500e+00  1.71000e+00  8.94400e+00)
x[42779] ( 3.87400e+00  2.22600e+00  8.53500e+00) - ( 3.88500e+00  1.78400e+00  8.91000e+00)
x[42780] ( 4.20100e+00  3.58100e+00  7.74800e+00) - ( 4.87100e+00  3.11000e+00  9.12000e+00)
x[42781] ( 4.22600e+00  3.49500e+00  7.78100e+00) - ( 4.90300e+00  3.05600e+00  9.04800e+00)
x[42782] ( 4.21600e+00  3.64100e+00  7.82100e+00) - ( 4.94700e+00  3.12500e+00  9.17600e+00)
x[42783] ( 4.20600e+00  3.57800e+00  7.76200e+00) - ( 4.88500e+00  3.10500e+00  9.11800e+00)
x[42784] ( 5.41400e+00  3.15100e+00  9.19800e+00) - ( 4.80400e+00  3.43100e+00  9.78100e+00)
x[42785] ( 5.45600e+00  3.06800e+00  9.21700e+00) - ( 4.89100e+00  3.39700e+00  9.80100e+00)
x[42786] ( 5.37300e+00  3.17800e+00  9.28000e+00) - ( 4.79700e+00  3.51100e+00  9.83300e+00)
x[42787] ( 5.41400e+00  3.14400e+00  9.21100e+00) - ( 4.81400e+00  3.43700e+00  9.79100e+00)
x[42788] ( 5.60600e+00  2.75200e+00  8.69600e+00) - ( 4.85500e+00  1.55300e+00  9.37500e+00)
x[42789] ( 5.61700e+00  2.82200e+00  8.63100e+00) - ( 4.84900e+00  1.45900e+00  9.35600e+00)
x[42790] ( 5.60200e+00  2.79800e+00  8.78000e+00) - ( 4.91000e+00  1.55800e+00  9.45300e+00)
x[42791] ( 5.60700e+00  2.76700e+00  8.69900e+00) - ( 4.86100e+00  1.54100e+00  9.38200e+00)
x[42792] ( 5.43600e+00  3.41900e+00  8.42900e+00) - ( 6.19700e+00  3.70300e+00  9.09300e+00)
x[42793] ( 5.40500e+00  3.46900e+00  8.50500e+00) - ( 6.16500e+00  3.65900e+00  9.17200e+00)
x[42794] ( 5.42700e+00  3.32800e+00  8.45400e+00) - ( 6.15700e+00  3.78900e+00  9.09500e+00)
x[42795] ( 5.43100e+00  3.41400e+00  8.44200e+00) - ( 6.18800e+00  3.70900e+00  9.10300e+00)
x[42796] ( 3.87500e+00  2.46400e+00  8.66800e+00) - ( 3.65400e+00  2.38500e+00  5.30000e-02)
x[42797] ( 3.91400e+00  2.46500e+00  8.75500e+00) - ( 3.59000e+00  2.39000e+00 -1.80000e-02)
x[42798] ( 3.81900e+00  2.54200e+00  8.66600e+00) - ( 3.66500e+00  2.47600e+00  8.10000e-02)
x[42799] ( 3.87300e+00  2.47400e+00  8.67900e+00) - ( 3.64700e+00  2.39800e+00  4.70000e-02)
x[42800] ( 5.38500e+00  3.12600e+00  7.58400e+00) - ( 5.16000e+00  3.50600e+00  5.78600e+00)
x[42801] ( 5.30600e+00  3.07400e+00  7.56700e+00) - ( 5.24700e+00  3.46800e+00  5.79400e+00)
x[42802] ( 5.35200e+00  3.21300e+00  7.60800e+00) - ( 5.15900e+00  3.57800e+00  5.85000e+00)
x[42803] ( 5.37000e+00  3.13100e+00  7.58500e+00) - ( 5.17100e+00  3.51100e+00  5.79600e+00)
x[42804] ( 4.51700e+00  2.04600e+00  7.56500e+00) - ( 4.84700e+00  1.45700e+00  6.14000e+00)
x[42805] ( 4.45200e+00  1.98000e+00  7.58800e+00) - ( 4.75400e+00  1.45700e+00  6.12000e+00)
x[42806] ( 4.60100e+00  2.00100e+00  7.57200e+00) - ( 4.89000e+00  1.48000e+00  6.05800e+00)
x[42807] ( 4.51900e+00  2.03200e+00  7.56900e+00) - ( 4.84100e+00  1.46000e+00  6.12700e+00)
x[42808] ( 3.91100e+00  3.63800e+00  9.12900e+00) - ( 3.75400e+00  3.10700e+00  9.66200e+00)
x[42809] ( 3.85300e+00  3.67700e+00  9.06400e+00) - ( 3.81800e+00  3.14600e+00  9.60300e+00)
x[42810] ( 3.96100e+00  3.57200e+00  9.08100e+00) - ( 3.76500e+00  3.15400e+00  9.74500e+00)
x[42811] ( 3.91000e+00  3.63400e+00  9.11400e+00) - ( 3.76400e+00  3.11800e+00  9.66600e+00)
x[42812] ( 3.98000e+00  2.98300e+00  8.65500e+00) - ( 5.11200e+00  2.40600e+00  9.32500e+00)
x[42813] ( 4.03800e+00  3.05900e+00  8.65500e+00) - ( 5.18100e+00  2.41900e+00  9.38900e+00)
x[42814] ( 3.90100e+00  3.01400e+00  8.60900e+00) - ( 5.15700e+00  2.37000e+00  9.24800e+00)
x[42815] ( 3.97700e+00  2.99700e+00  8.64900e+00) - ( 5.12700e+00  2.40300e+00  9.32300e+00)
x[42816] ( 4.57200e+00  2.90900e+00  8.62300e+00) - ( 4.72200e+00  2.50100e+00  8.99000e+00)
x[42817] ( 4.57400e+00  2.81400e+00  8.61600e+00) - ( 4.76700e+00  2.58300e+00  9.01000e+00)
x[42818] ( 4.49900e+00  2.93600e+00  8.56700e+00) - ( 4.66100e+00  2.48900e+00  9.06400e+00)
x[42819] ( 4.56200e+00  2.90000e+00  8.61500e+00) - ( 4.72000e+00  2.51000e+00  9.00300e+00)
x[42820] ( 4.07000e+00  2.42100e+00  9.28600e+00) - ( 3.83400e+00  2.52500e+00  6.63000e-01)
x[42821] ( 4.02600e+00  2.50500e+00  9.27100e+00) - ( 3.88100e+00  2.44800e+00  6.98000e-01)
x[42822] ( 4.14200e+00  2.44200e+00  9.34600e+00) - ( 3.79300e+00  2.56400e+00  7.40000e-01)
x[42823] ( 4.07400e+00  2.43500e+00  9.29200e+00) - ( 3.83500e+00  2.52000e+00  6.78000e-01)
x[42824] ( 4.47500e+00  1.94900e+00  8.96700e+00) - ( 3.64500e+00  1.84900e+00  8.69900e+00)
x[42825] ( 4.43000e+00  1.86500e+00  8.97700e+00) - ( 3.68400e+00  1.93600e+00  8.70100e+00)
x[42826] ( 4.55300e+00  1.92800e+00  8.91500e+00) - ( 3.71300e+00  1.79200e+00  8.66400e+00)
x[42827] ( 4.47900e+00  1.93500e+00  8.96200e+00) - ( 3.65900e+00  1.85300e+00  8.69500e+00)
x[42828] ( 4.16700e+00  2.42000e+00  9.02900e+00) - ( 4.06800e+00  1.65900e+00  9.75200e+00)
x[42829] ( 4.24800e+00  2.47100e+00  9.02600e+00) - ( 4.04700e+00  1.70200e+00  9.67000e+00)
