GROMACS version = 2025.4
GROMACS build time UNUSED = 
GROMACS build user UNUSED = 
GROMACS build host UNUSED = 
generating program = /usr/local/gromacs/bin/gmx
generation time = Wed Jul  8 10:54:45 2026

checkpoint file version = 23
GROMACS double precision = 0
generating host = Alejandros-MacBook-Pro-2.local
#atoms = 68314
#T-coupling groups = 3
#Nose-Hoover T-chains = 0
#Nose-Hoover T-chains for barostat  = 0
# of total lambda states  = 0
integrator = 0
simulation part # = 1
step = 40000
t = 20.000000
#PP-ranks = 1
dd_nc[x] = 1
dd_nc[y] = 1
dd_nc[z] = 1
#PME-only ranks = 0
state flags = 450
ekin data flags = 479
energy history flags = 241
df history flags = 0
ED data sets = 0
swap = 0
AWH history flags = 0
pull history flags = 0
Is modular simulator checkpoint = 0
box (3x3):
   x[182749]= 5.96746e+00
   x[182750]= 3.82450e+00
   x[182751]= 6.65188e+00
   x[182752]= 5.88634e+00
   x[182753]= 3.77371e+00
   x[182754]= 6.74193e+00
   x[182755]= 6.00099e+00
   x[182756]= 3.81452e+00
   x[182757]= 6.66446e+00
   x[182758]= 5.96118e+00
   x[182759]= 3.81648e+00
   x[182760]= 7.16409e+00
   x[182761]= 5.66186e+00
   x[182762]= 2.65937e+00
   x[182763]= 7.17756e+00
   x[182764]= 5.58685e+00
   x[182765]= 2.71729e+00
   x[182766]= 7.19077e+00
   x[182767]= 5.63054e+00
   x[182768]= 2.57294e+00
   x[182769]= 7.16939e+00
   x[182770]= 5.64783e+00
   x[182771]= 2.65561e+00
   x[182772]= 6.02765e+00
   x[182773]= 4.37830e+00
   x[182774]= 3.33929e+00
   x[182775]= 5.98257e+00
   x[182776]= 4.30937e+00
   x[182777]= 3.38806e+00
   x[182778]= 6.09249e+00
   x[182779]= 4.33181e+00
   x[182780]= 3.28641e+00
   x[182781]= 6.03026e+00
   x[182782]= 4.36307e+00
   x[182783]= 3.33875e+00
   x[182784]= 6.29254e+00
   x[182785]= 4.05327e+00
   x[182786]= 2.80948e+00
   x[182787]= 6.24255e+00
   x[182788]= 4.01444e+00
   x[182789]= 2.88127e+00
   x[182790]= 6.25285e+00
   x[182791]= 4.13939e+00
   x[182792]= 2.79642e+00
   x[182793]= 6.28071e+00
   x[182794]= 4.05951e+00
   x[182795]= 2.81723e+00
   x[182796]= 6.68620e+00
   x[182797]= 4.51680e+00
   x[182798]= 3.13835e+00
   x[182799]= 6.65290e+00
   x[182800]= 4.58200e+00
   x[182801]= 3.20002e+00
   x[182802]= 6.74705e+00
   x[182803]= 4.56534e+00
   x[182804]= 3.08264e+00
   x[182805]= 6.68984e+00
   x[182806]= 4.53181e+00
   x[182807]= 3.13914e+00
   x[182808]= 6.99434e+00
   x[182809]= 3.48829e+00
   x[182810]= 3.08938e+00
   x[182811]= 6.90608e+00
   x[182812]= 3.47999e+00
   x[182813]= 3.12547e+00
   x[182814]= 7.00342e+00
   x[182815]= 3.58145e+00
   x[182816]= 3.06933e+00
   x[182817]= 6.98389e+00
   x[182818]= 3.49949e+00
   x[182819]= 3.09149e+00
   x[182820]= 6.22730e+00
   x[182821]= 4.11004e+00
   x[182822]= 2.12282e+00
   x[182823]= 6.14655e+00
   x[182824]= 4.15769e+00
   x[182825]= 2.10354e+00
   x[182826]= 6.20123e+00
   x[182827]= 4.01793e+00
   x[182828]= 2.12345e+00
   x[182829]= 6.21320e+00
   x[182830]= 4.10417e+00
   x[182831]= 2.12036e+00
   x[182832]= 5.83982e+00
   x[182833]= 5.12596e+00
   x[182834]= 3.00786e+00
   x[182835]= 5.86683e+00
   x[182836]= 5.12456e+00
   x[182837]= 2.91604e+00
   x[182838]= 5.76347e+00
   x[182839]= 5.18367e+00
   x[182840]= 3.00954e+00
   x[182841]= 5.83331e+00
   x[182842]= 5.13339e+00
   x[182843]= 2.99597e+00
   x[182844]= 4.46246e-01
   x[182845]= 4.65447e+00
   x[182846]= 2.85403e+00
   x[182847]= 5.39806e-01
   x[182848]= 4.63766e+00
   x[182849]= 2.84280e+00
   x[182850]= 4.09789e-01
   x[182851]= 4.57019e+00
   x[182852]= 2.88105e+00
   x[182853]= 4.53780e-01
   x[182854]= 4.64114e+00
   x[182855]= 2.85612e+00
   x[182856]= 7.05026e+00
   x[182857]= 4.87134e+00
   x[182858]= 2.89319e+00
   x[182859]= 6.98414e+00
   x[182860]= 4.93544e+00
   x[182861]= 2.86710e+00
   x[182862]= 7.13220e+00
   x[182863]= 4.92078e+00
   x[182864]= 2.89507e+00
   x[182865]= 7.05235e+00
   x[182866]= 4.88632e+00
   x[182867]= 2.88999e+00
   x[182868]= 7.30672e+00
   x[182869]= 4.79529e+00
   x[182870]= 3.19412e+00
   x[182871]= 7.39448e+00
   x[182872]= 4.76105e+00
   x[182873]= 3.17715e+00
   x[182874]= 7.24813e+00
   x[182875]= 4.73475e+00
   x[182876]= 3.14868e+00
   x[182877]= 7.31057e+00
   x[182878]= 4.78279e+00
   x[182879]= 3.18588e+00
   x[182880]= 7.04206e+00
   x[182881]= 5.32009e+00
   x[182882]= 3.43451e+00
   x[182883]= 7.02840e+00
   x[182884]= 5.38596e+00
   x[182885]= 3.36641e+00
   x[182886]= 6.96333e+00
   x[182887]= 5.32497e+00
   x[182888]= 3.48875e+00
   x[182889]= 7.02987e+00
   x[182890]= 5.32943e+00
   x[182891]= 3.43268e+00
   x[182892]= 1.35648e-01
   x[182893]= 3.18029e+00
   x[182894]= 2.62060e+00
   x[182895]= 1.94878e-01
   x[182896]= 3.10512e+00
   x[182897]= 2.62247e+00
   x[182898]= 1.06981e-01
   x[182899]= 3.19052e+00
   x[182900]= 2.71135e+00
   x[182901]= 1.39680e-01
   x[182902]= 3.17172e+00
   x[182903]= 2.63282e+00
   x[182904]= 7.01194e+00
   x[182905]= 4.75066e+00
   x[182906]= 2.63269e+00
   x[182907]= 6.91631e+00
   x[182908]= 4.74681e+00
   x[182909]= 2.63419e+00
   x[182910]= 7.03774e+00
   x[182911]= 4.74212e+00
   x[182912]= 2.72447e+00
   x[182913]= 7.00272e+00
   x[182914]= 4.74902e+00
   x[182915]= 2.64500e+00
   x[182916]= 5.77745e+00
   x[182917]= 4.66298e+00
   x[182918]= 2.80623e+00
   x[182919]= 5.74742e+00
   x[182920]= 4.73572e+00
   x[182921]= 2.86072e+00
   x[182922]= 5.75576e+00
   x[182923]= 4.58461e+00
   x[182924]= 2.85673e+00
   x[182925]= 5.77063e+00
   x[182926]= 4.66224e+00
   x[182927]= 2.82008e+00
   x[182928]= 6.44072e+00
   x[182929]= 4.12078e+00
   x[182930]= 1.97586e+00
   x[182931]= 6.50880e+00
   x[182932]= 4.15606e+00
   x[182933]= 2.03315e+00
   x[182934]= 6.36004e+00
   x[182935]= 4.12872e+00
   x[182936]= 2.02675e+00
   x[182937]= 6.43906e+00
   x[182938]= 4.12648e+00
   x[182939]= 1.99013e+00
   x[182940]= 5.90562e+00
   x[182941]= 5.36835e+00
   x[182942]= 3.54523e+00
   x[182943]= 5.89831e+00
   x[182944]= 5.46379e+00
   x[182945]= 3.54574e+00
   x[182946]= 5.88970e+00
   x[182947]= 5.34257e+00
   x[182948]= 3.63603e+00
   x[182949]= 5.90255e+00
   x[182950]= 5.37754e+00
   x[182951]= 3.55728e+00
   x[182952]= 6.85710e+00
   x[182953]= 5.31173e+00
   x[182954]= 3.86336e+00
   x[182955]= 6.94187e+00
   x[182956]= 5.29752e+00
   x[182957]= 3.90548e+00
   x[182958]= 6.87628e+00
   x[182959]= 5.37002e+00
   x[182960]= 3.78989e+00
   x[182961]= 6.87082e+00
   x[182962]= 5.31755e+00
   x[182963]= 3.85922e+00
   x[182964]= 6.45624e+00
   x[182965]= 4.72577e+00
   x[182966]= 3.67694e+00
   x[182967]= 6.53925e+00
   x[182968]= 4.67858e+00
   x[182969]= 3.67018e+00
   x[182970]= 6.48057e+00
   x[182971]= 4.81263e+00
   x[182972]= 3.70897e+00
   x[182973]= 6.47041e+00
   x[182974]= 4.73101e+00
   x[182975]= 3.68028e+00
   x[182976]= 6.28200e+00
   x[182977]= 5.08748e+00
   x[182978]= 2.69426e+00
   x[182979]= 6.23030e+00
   x[182980]= 5.07173e+00
   x[182981]= 2.61525e+00
   x[182982]= 6.21794e+00
   x[182983]= 5.11532e+00
   x[182984]= 2.75970e+00
   x[182985]= 6.26672e+00
   x[182986]= 5.08907e+00
   x[182987]= 2.69247e+00
   x[182988]= 6.36572e+00
   x[182989]= 4.47849e+00
   x[182990]= 1.69865e+00
   x[182991]= 6.36914e+00
   x[182992]= 4.38295e+00
   x[182993]= 1.69400e+00
   x[182994]= 6.40384e+00
   x[182995]= 4.50792e+00
   x[182996]= 1.61593e+00
   x[182997]= 6.37120e+00
   x[182998]= 4.46977e+00
   x[182999]= 1.68712e+00
   x[183000]= 6.83573e+00
   x[183001]= 5.03383e+00
   x[183002]= 3.78292e+00
   x[183003]= 6.84089e+00
   x[183004]= 5.02998e+00
   x[183005]= 3.68742e+00
   x[183006]= 6.82903e+00
   x[183007]= 5.12722e+00
   x[183008]= 3.80284e+00
   x[183009]= 6.83552e+00
   x[183010]= 5.04564e+00
   x[183011]= 3.77295e+00
   x[183012]= 7.09567e+00
   x[183013]= 4.06063e+00
   x[183014]= 3.47286e+00
   x[183015]= 7.18413e+00
   x[183016]= 4.05727e+00
   x[183017]= 3.43646e+00
   x[183018]= 7.06367e+00
   x[183019]= 3.97065e+00
   x[183020]= 3.46650e+00
   x[183021]= 7.10312e+00
   x[183022]= 4.04832e+00
   x[183023]= 3.46722e+00
   x[183024]= 5.80218e+00
   x[183025]= 4.57050e+00
   x[183026]= 2.24563e+00
   x[183027]= 5.81331e+00
   x[183028]= 4.50753e+00
   x[183029]= 2.17441e+00
   x[183030]= 5.87480e+00
   x[183031]= 4.63194e+00
   x[183032]= 2.23491e+00
   x[183033]= 5.81323e+00
   x[183034]= 4.57030e+00
   x[183035]= 2.23482e+00
   x[183036]= 5.94381e+00
   x[183037]= 5.16667e+00
   x[183038]= 2.03135e+00
   x[183039]= 5.86334e+00
   x[183040]= 5.14177e+00
   x[183041]= 2.07682e+00
   x[183042]= 5.92876e+00
   x[183043]= 5.14127e+00
   x[183044]= 1.94030e+00
   x[183045]= 5.93120e+00
   x[183046]= 5.16003e+00
   x[183047]= 2.02534e+00
   x[183048]= 6.91065e+00
   x[183049]= 6.51448e+00
   x[183050]= 2.45048e+00
   x[183051]= 7.00421e+00
   x[183052]= 6.52131e+00
   x[183053]= 2.46951e+00
   x[183054]= 6.88068e+00
   x[183055]= 6.44070e+00
   x[183056]= 2.50359e+00
   x[183057]= 6.91904e+00
   x[183058]= 6.50565e+00
   x[183059]= 2.45999e+00
   x[183060]= 5.81795e+00
   x[183061]= 5.32560e+00
   x[183062]= 2.71407e+00
   x[183063]= 5.76780e+00
   x[183064]= 5.24416e+00
   x[183065]= 2.71020e+00
   x[183066]= 5.75160e+00
   x[183067]= 5.39446e+00
   x[183068]= 2.71849e+00
   x[183069]= 5.80258e+00
   x[183070]= 5.32394e+00
   x[183071]= 2.71415e+00
   x[183072]= 6.41137e+00
   x[183073]= 5.29568e+00
   x[183074]= 2.82589e+00
   x[183075]= 6.37524e+00
   x[183076]= 5.22798e+00
   x[183077]= 2.76867e+00
   x[183078]= 6.35562e+00
   x[183079]= 5.37203e+00
   x[183080]= 2.81090e+00
   x[183081]= 6.39925e+00
   x[183082]= 5.29682e+00
   x[183083]= 2.81636e+00
   x[183084]= 5.30552e+00
   x[183085]= 5.28261e+00
   x[183086]= 3.50879e+00
   x[183087]= 5.36329e+00
   x[183088]= 5.22943e+00
   x[183089]= 3.45404e+00
   x[183090]= 5.31835e+00
   x[183091]= 5.24858e+00
   x[183092]= 3.59733e+00
   x[183093]= 5.31483e+00
   x[183094]= 5.27110e+00
   x[183095]= 3.51324e+00
   x[183096]= 6.85276e+00
   x[183097]= 4.31157e+00
   x[183098]= 2.62291e+00
   x[183099]= 6.88529e+00
   x[183100]= 4.23317e+00
   x[183101]= 2.57867e+00
   x[183102]= 6.78018e+00
   x[183103]= 4.28028e+00
   x[183104]= 2.67692e+00
   x[183105]= 6.84747e+00
   x[183106]= 4.29709e+00
   x[183107]= 2.62420e+00
   x[183108]= 6.84953e+00
   x[183109]= 4.99287e+00
   x[183110]= 3.50656e+00
   x[183111]= 6.92863e+00
   x[183112]= 4.99050e+00
   x[183113]= 3.45271e+00
   x[183114]= 6.77840e+00
   x[183115]= 4.97316e+00
   x[183116]= 3.44561e+00
   x[183117]= 6.85058e+00
   x[183118]= 4.98995e+00
   x[183119]= 3.49142e+00
   x[183120]= 5.59942e+00
   x[183121]= 4.93750e+00
   x[183122]= 3.62279e+00
   x[183123]= 5.63076e+00
   x[183124]= 4.97361e+00
   x[183125]= 3.53986e+00
   x[183126]= 5.53594e+00
   x[183127]= 5.00175e+00
   x[183128]= 3.65447e+00
   x[183129]= 5.59518e+00
   x[183130]= 4.95074e+00
   x[183131]= 3.61603e+00
   x[183132]= 3.32329e-01
   x[183133]= 3.69828e+00
   x[183134]= 3.11046e+00
   x[183135]= 2.44044e-01
   x[183136]= 3.69520e+00
   x[183137]= 3.14732e+00
   x[183138]= 3.20093e-01
   x[183139]= 3.67999e+00
   x[183140]= 3.01731e+00
   x[183141]= 3.19066e-01
   x[183142]= 3.69546e+00
   x[183143]= 3.10303e+00
   x[183144]= 7.35049e+00
   x[183145]= 5.96351e+00
   x[183146]= 3.98210e+00
   x[183147]= 7.28187e+00
   x[183148]= 5.96174e+00
   x[183149]= 3.91539e+00
   x[183150]= 7.36054e+00
   x[183151]= 6.05620e+00
   x[183152]= 4.00375e+00
   x[183153]= 7.34277e+00
   x[183154]= 5.97550e+00
   x[183155]= 3.97615e+00
   x[183156]= 6.16900e+00
   x[183157]= 4.82442e+00
   x[183158]= 2.38438e+00
   x[183159]= 6.25200e+00
   x[183160]= 4.85081e+00
   x[183161]= 2.34466e+00
   x[183162]= 6.18544e+00
   x[183163]= 4.73634e+00
   x[183164]= 2.41806e+00
   x[183165]= 6.18212e+00
   x[183166]= 4.81628e+00
   x[183167]= 2.38359e+00
   x[183168]= 5.87398e+00
   x[183169]= 5.37763e+00
   x[183170]= 4.12773e+00
   x[183171]= 5.86372e+00
   x[183172]= 5.45275e+00
   x[183173]= 4.18616e+00
   x[183174]= 5.92030e+00
   x[183175]= 5.41259e+00
   x[183176]= 4.05161e+00
   x[183177]= 5.87874e+00
   x[183178]= 5.39216e+00
   x[183179]= 4.12540e+00
   x[183180]= 6.10129e+00
   x[183181]= 5.22023e+00
   x[183182]= 2.87929e+00
   x[183183]= 6.14474e+00
   x[183184]= 5.29862e+00
   x[183185]= 2.84569e+00
   x[183186]= 6.15401e+00
   x[183187]= 5.19406e+00
   x[183188]= 2.95478e+00
   x[183189]= 6.11398e+00
   x[183190]= 5.22712e+00
   x[183191]= 2.88482e+00
   x[183192]= 6.91765e+00
   x[183193]= 4.73946e+00
   x[183194]= 2.23869e+00
   x[183195]= 6.82821e+00
   x[183196]= 4.70747e+00
   x[183197]= 2.25053e+00
   x[183198]= 6.92490e+00
   x[183199]= 4.75621e+00
   x[183200]= 2.14473e+00
   x[183201]= 6.90680e+00
   x[183202]= 4.73745e+00
   x[183203]= 2.22786e+00
   x[183204]= 6.10662e+00
   x[183205]= 3.64385e+00
   x[183206]= 2.19827e+00
   x[183207]= 6.12942e+00
   x[183208]= 3.57698e+00
   x[183209]= 2.13368e+00
   x[183210]= 6.01091e+00
   x[183211]= 3.64397e+00
   x[183212]= 2.19993e+00
   x[183213]= 6.09700e+00
   x[183214]= 3.63504e+00
   x[183215]= 2.18997e+00
   x[183216]= 5.96351e+00
   x[183217]= 4.64539e+00
   x[183218]= 3.16397e+00
   x[183219]= 5.98600e+00
   x[183220]= 4.58481e+00
   x[183221]= 3.23459e+00
   x[183222]= 5.87033e+00
   x[183223]= 4.66335e+00
   x[183224]= 3.17651e+00
   x[183225]= 5.95418e+00
   x[183226]= 4.63976e+00
   x[183227]= 3.17494e+00
   x[183228]= 2.25935e-01
   x[183229]= 5.14232e+00
   x[183230]= 2.38403e+00
   x[183231]= 2.04335e-01
   x[183232]= 5.04973e+00
   x[183233]= 2.39509e+00
   x[183234]= 3.16520e-01
   x[183235]= 5.14959e+00
   x[183236]= 2.41409e+00
   x[183237]= 2.35037e-01
   x[183238]= 5.13107e+00
   x[183239]= 2.38946e+00
   x[183240]= 6.66617e+00
   x[183241]= 4.48381e+00
   x[183242]= 2.53581e+00
   x[183243]= 6.67657e+00
   x[183244]= 4.49632e+00
   x[183245]= 2.44148e+00
   x[183246]= 6.73529e+00
   x[183247]= 4.42200e+00
   x[183248]= 2.55959e+00
   x[183249]= 6.67666e+00
   x[183250]= 4.47730e+00
   x[183251]= 2.52650e+00
   x[183252]= 2.15011e-01
   x[183253]= 4.82025e+00
   x[183254]= 2.44088e+00
   x[183255]= 2.08812e-01
   x[183256]= 4.77563e+00
   x[183257]= 2.52533e+00
   x[183258]= 2.72779e-01
   x[183259]= 4.76468e+00
   x[183260]= 2.38856e+00
   x[183261]= 2.21815e-01
   x[183262]= 4.80703e+00
   x[183263]= 2.44512e+00
   x[183264]= 6.30281e+00
   x[183265]= 4.25549e+00
   x[183266]= 3.28345e+00
   x[183267]= 6.33997e+00
   x[183268]= 4.23914e+00
   x[183269]= 3.19677e+00
   x[183270]= 6.33979e+00
   x[183271]= 4.33971e+00
   x[183272]= 3.30993e+00
   x[183273]= 6.31259e+00
   x[183274]= 4.26444e+00
   x[183275]= 3.27551e+00
   x[183276]= 5.67682e+00
   x[183277]= 4.52561e+00
   x[183278]= 3.44405e+00
   x[183279]= 5.66697e+00
   x[183280]= 4.58052e+00
   x[183281]= 3.52183e+00
   x[183282]= 5.67504e+00
   x[183283]= 4.58720e+00
   x[183284]= 3.37081e+00
   x[183285]= 5.67529e+00
   x[183286]= 4.54098e+00
   x[183287]= 3.44465e+00
   x[183288]= 6.55244e+00
   x[183289]= 3.96947e+00
   x[183290]= 2.84675e+00
   x[183291]= 6.46031e+00
   x[183292]= 3.99075e+00
   x[183293]= 2.83188e+00
   x[183294]= 6.55304e+00
   x[183295]= 3.92229e+00
   x[183296]= 2.93003e+00
   x[183297]= 6.54037e+00
   x[183298]= 3.96605e+00
   x[183299]= 2.85577e+00
   x[183300]= 5.77576e+00
   x[183301]= 4.03351e+00
   x[183302]= 2.18013e+00
   x[183303]= 5.70786e+00
   x[183304]= 3.99416e+00
   x[183305]= 2.23493e+00
   x[183306]= 5.79498e+00
   x[183307]= 3.96685e+00
   x[183308]= 2.11417e+00
   x[183309]= 5.76934e+00
   x[183310]= 4.01952e+00
   x[183311]= 2.17866e+00
   x[183312]= 6.54662e+00
   x[183313]= 4.68894e+00
   x[183314]= 3.35027e+00
   x[183315]= 6.57089e+00
   x[183316]= 4.78061e+00
   x[183317]= 3.33729e+00
   x[183318]= 6.54164e+00
   x[183319]= 4.67866e+00
   x[183320]= 3.44531e+00
   x[183321]= 6.54917e+00
   x[183322]= 4.69968e+00
   x[183323]= 3.36110e+00
   x[183324]= 5.45078e+00
   x[183325]= 3.99671e+00
   x[183326]= 2.20845e+00
   x[183327]= 5.47694e+00
   x[183328]= 3.98232e+00
   x[183329]= 2.11751e+00
   x[183330]= 5.38973e+00
   x[183331]= 4.07033e+00
   x[183332]= 2.20450e+00
   x[183333]= 5.44618e+00
   x[183334]= 4.00453e+00
   x[183335]= 2.19593e+00
   x[183336]= 7.40716e+00
   x[183337]= 5.62652e+00
   x[183338]= 2.27738e+00
   x[183339]= 7.37936e+00
   x[183340]= 5.55258e+00
   x[183341]= 2.33145e+00
   x[183342]= 7.34941e+00
   x[183343]= 5.62352e+00
   x[183344]= 2.20110e+00
   x[183345]= 7.39587e+00
   x[183346]= 5.61637e+00
   x[183347]= 2.27445e+00
   x[183348]= 6.67827e+00
   x[183349]= 4.92968e+00
   x[183350]= 3.31854e+00
   x[183351]= 6.69657e+00
   x[183352]= 4.97175e+00
   x[183353]= 3.23454e+00
   x[183354]= 6.60898e+00
   x[183355]= 4.98301e+00
   x[183356]= 3.35750e+00
   x[183357]= 6.67154e+00
   x[183358]= 4.94227e+00
   x[183359]= 3.31260e+00
   x[183360]= 6.90819e+00
   x[183361]= 5.75635e+00
   x[183362]= 3.87934e+00
   x[183363]= 6.95321e+00
   x[183364]= 5.67313e+00
   x[183365]= 3.89380e+00
   x[183366]= 6.87475e+00
   x[183367]= 5.75032e+00
   x[183368]= 3.78986e+00
   x[183369]= 6.90972e+00
   x[183370]= 5.74457e+00
   x[183371]= 3.86945e+00
   x[183372]= 6.62158e+00
   x[183373]= 4.20048e+00
   x[183374]= 2.72220e+00
   x[183375]= 6.53888e+00
   x[183376]= 4.24866e+00
   x[183377]= 2.72325e+00
   x[183378]= 6.60436e+00
   x[183379]= 4.12211e+00
   x[183380]= 2.77439e+00
   x[183381]= 6.60839e+00
   x[183382]= 4.19649e+00
   x[183383]= 2.72922e+00
   x[183384]= 5.49275e+00
   x[183385]= 4.62578e+00
   x[183386]= 2.02996e+00
   x[183387]= 5.44087e+00
   x[183388]= 4.69930e+00
   x[183389]= 1.99733e+00
   x[183390]= 5.45073e+00
   x[183391]= 4.60149e+00
   x[183392]= 2.11246e+00
   x[183393]= 5.48036e+00
   x[183394]= 4.63227e+00
   x[183395]= 2.03654e+00
   x[183396]= 7.06501e+00
   x[183397]= 3.73792e+00
   x[183398]= 2.99907e+00
   x[183399]= 7.06668e+00
   x[183400]= 3.74688e+00
   x[183401]= 2.90379e+00
   x[183402]= 6.99068e+00
   x[183403]= 3.79142e+00
   x[183404]= 3.02691e+00
   x[183405]= 7.05542e+00
   x[183406]= 3.74616e+00
   x[183407]= 2.99017e+00
   x[183408]= 7.21724e+00
   x[183409]= 5.20858e+00
   x[183410]= 2.74171e+00
   x[183411]= 7.17957e+00
   x[183412]= 5.13291e+00
   x[183413]= 2.69679e+00
   x[183414]= 7.14801e+00
   x[183415]= 5.23836e+00
   x[183416]= 2.80073e+00
   x[183417]= 7.20313e+00
   x[183418]= 5.20252e+00
   x[183419]= 2.74357e+00
   x[183420]= 6.62031e+00
   x[183421]= 5.48558e+00
   x[183422]= 2.04867e+00
   x[183423]= 6.59315e+00
   x[183424]= 5.40693e+00
   x[183425]= 2.09597e+00
   x[183426]= 6.70509e+00
   x[183427]= 5.50843e+00
   x[183428]= 2.08679e+00
   x[183429]= 6.62791e+00
   x[183430]= 5.47822e+00
   x[183431]= 2.05994e+00
   x[183432]= 6.32221e+00
   x[183433]= 4.57813e+00
   x[183434]= 3.22762e+00
   x[183435]= 6.41350e+00
   x[183436]= 4.59899e+00
   x[183437]= 3.24749e+00
   x[183438]= 6.27931e+00
   x[183439]= 4.66333e+00
   x[183440]= 3.21964e+00
   x[183441]= 6.32860e+00
   x[183442]= 4.59212e+00
   x[183443]= 3.22919e+00
   x[183444]= 5.63491e+00
   x[183445]= 4.67347e+00
   x[183446]= 3.73437e+00
   x[183447]= 5.56780e+00
   x[183448]= 4.65366e+00
   x[183449]= 3.79969e+00
   x[183450]= 5.61743e+00
   x[183451]= 4.76401e+00
   x[183452]= 3.70870e+00
   x[183453]= 5.62375e+00
   x[183454]= 4.68280e+00
   x[183455]= 3.73960e+00
   x[183456]= 6.93493e+00
   x[183457]= 4.46604e+00
   x[183458]= 1.97266e+00
   x[183459]= 6.89206e+00
   x[183460]= 4.44195e+00
   x[183461]= 2.05478e+00
   x[183462]= 6.86655e+00
   x[183463]= 4.45689e+00
   x[183464]= 1.90631e+00
   x[183465]= 6.92025e+00
   x[183466]= 4.46165e+00
   x[183467]= 1.97474e+00
   x[183468]= 5.66304e+00
   x[183469]= 5.66555e+00
   x[183470]= 2.66959e+00
   x[183471]= 5.73741e+00
   x[183472]= 5.71756e+00
   x[183473]= 2.63917e+00
   x[183474]= 5.59288e+00
   x[183475]= 5.72935e+00
   x[183476]= 2.68265e+00
   x[183477]= 5.66360e+00
   x[183478]= 5.68083e+00
   x[183479]= 2.66730e+00
   x[183480]= 6.23316e+00
   x[183481]= 4.57410e+00
   x[183482]= 2.92986e+00
   x[183483]= 6.18909e+00
   x[183484]= 4.48953e+00
   x[183485]= 2.92156e+00
   x[183486]= 6.23683e+00
   x[183487]= 4.59009e+00
   x[183488]= 3.02417e+00
   x[183489]= 6.22783e+00
   x[183490]= 4.56505e+00
   x[183491]= 2.94121e+00
   x[183492]= 6.12695e-01
   x[183493]= 3.75374e+00
   x[183494]= 3.08640e+00
   x[183495]= 5.19351e-01
   x[183496]= 3.74134e+00
   x[183497]= 3.10359e+00
   x[183498]= 6.39042e-01
   x[183499]= 3.67488e+00
   x[183500]= 3.03897e+00
   x[183501]= 6.03855e-01
   x[183502]= 3.74170e+00
   x[183503]= 3.08241e+00
   x[183504]= 7.02189e+00
   x[183505]= 5.28270e+00
   x[183506]= 2.90448e+00
   x[183507]= 6.95175e+00
   x[183508]= 5.34487e+00
   x[183509]= 2.92393e+00
   x[183510]= 7.03194e+00
   x[183511]= 5.23190e+00
   x[183512]= 2.98498e+00
   x[183513]= 7.01396e+00
   x[183514]= 5.28420e+00
   x[183515]= 2.91767e+00
   x[183516]= 6.70246e+00
   x[183517]= 4.55593e+00
   x[183518]= 2.27347e+00
   x[183519]= 6.74654e+00
   x[183520]= 4.48048e+00
   x[183521]= 2.23439e+00
   x[183522]= 6.61783e+00
   x[183523]= 4.56000e+00
   x[183524]= 2.22893e+00
   x[183525]= 6.69711e+00
   x[183526]= 4.54651e+00
   x[183527]= 2.26243e+00
   x[183528]= 6.95215e+00
   x[183529]= 5.72098e+00
   x[183530]= 2.85412e+00
   x[183531]= 7.04410e+00
   x[183532]= 5.69440e+00
   x[183533]= 2.85548e+00
   x[183534]= 6.90702e+00
   x[183535]= 5.65390e+00
   x[183536]= 2.90536e+00
   x[183537]= 6.95833e+00
   x[183538]= 5.70862e+00
   x[183539]= 2.86106e+00
   x[183540]= 7.21743e+00
   x[183541]= 5.39787e+00
   x[183542]= 3.61946e+00
   x[183543]= 7.18532e+00
   x[183544]= 5.47159e+00
   x[183545]= 3.67140e+00
   x[183546]= 7.14274e+00
   x[183547]= 5.37232e+00
   x[183548]= 3.56532e+00
   x[183549]= 7.20334e+00
   x[183550]= 5.40423e+00
   x[183551]= 3.61917e+00
   x[183552]= 6.23831e+00
   x[183553]= 4.60728e+00
   x[183554]= 2.52889e+00
   x[183555]= 6.29263e+00
   x[183556]= 4.54205e+00
   x[183557]= 2.57311e+00
   x[183558]= 6.16573e+00
   x[183559]= 4.62299e+00
   x[183560]= 2.58929e+00
   x[183561]= 6.23590e+00
   x[183562]= 4.60074e+00
   x[183563]= 2.54269e+00
   x[183564]= 6.83698e+00
   x[183565]= 5.40656e+00
   x[183566]= 3.59956e+00
   x[183567]= 6.83389e+00
   x[183568]= 5.50202e+00
   x[183569]= 3.59316e+00
   x[183570]= 6.74567e+00
   x[183571]= 5.38033e+00
   x[183572]= 3.61129e+00
   x[183573]= 6.82452e+00
   x[183574]= 5.41570e+00
   x[183575]= 3.60026e+00
   x[183576]= 7.31297e+00
   x[183577]= 3.77766e+00
   x[183578]= 2.64659e+00
   x[183579]= 7.22030e+00
   x[183580]= 3.76102e+00
   x[183581]= 2.66384e+00
   x[183582]= 7.35712e+00
   x[183583]= 3.69682e+00
   x[183584]= 2.67266e+00
   x[183585]= 7.30657e+00
   x[183586]= 3.76480e+00
   x[183587]= 2.65231e+00
   x[183588]= 6.12691e+00
   x[183589]= 4.33397e+00
   x[183590]= 2.51598e+00
   x[183591]= 6.17552e+00
   x[183592]= 4.26852e+00
   x[183593]= 2.46584e+00
   x[183594]= 6.16586e+00
   x[183595]= 4.41759e+00
   x[183596]= 2.49042e+00
   x[183597]= 6.13846e+00
   x[183598]= 4.33637e+00
