LAMMPS (10 Dec 2025)
Reading data file ...
  orthogonal box = (-10.450439 -7.859276 -10.619224) to (8.357685 8.898672 6.948941)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  37 atoms
  reading velocities ...
  37 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  12 = max dihedrals/atom
  scanning impropers ...
  2 = max impropers/atom
  orthogonal box = (-10.450439 -7.859276 -10.619224) to (8.357685 8.898672 6.948941)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  42 bonds
  reading angles ...
  64 angles
  reading dihedrals ...
  97 dihedrals
  reading impropers ...
  17 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    17 = max # of 1-4 neighbors
    17 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.005 seconds
Generated 6 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.25
Per MPI rank memory allocation (min/avg/max) = 12.56 | 12.56 | 12.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         Press     
    135800   184.47561      35.084639      19.795923      54.880562      8.7522396      6.4038561      0              2.4926392      17.435904      2330.0975    
    135900   166.86104      36.681768      17.905719      54.587486      9.5257262      9.7310912      0              1.826165       15.598785     -1552.8834    
    136000   164.71065      36.862302      17.674962      54.537264      10.581173      7.6962169      0              3.1185134      15.466399     -1627.6977    
    136100   219.69692      31.093573      23.575492      54.669065      7.8983242      5.5318283      0              1.3961956      16.267225      983.05921    
    136200   183.68488      35.489584      19.71107       55.200654      8.7810268      7.0730422      0              4.5617426      15.073772     -687.59014    
    136300   188.9621       36.331515      20.277365      56.60888       8.8011565      5.946151       0              6.2061753      15.378032     -1068.2519    
    136400   223.5186       35.466262      23.985593      59.451856      8.7972133      8.2118108      0              3.5131653      14.944073     -761.10264    
    136500   241.3694       36.768651      25.901148      62.669799      8.4497289      7.585019       0              5.0953926      15.63851      -654.72349    
    136600   206.61964      42.915634      22.17218       65.087814      9.0384124      10.352184      0              7.8114976      15.71354       1359.7393    
    136700   208.46159      44.168072      22.369838      66.53791       12.116849      10.566501      0              6.0437187      15.441003      902.89963    
    136800   241.74419      41.200263      25.941367      67.14163       11.709667      10.192759      0              3.2448094      16.053027     -885.60831    
    136900   230.47864      42.466338      24.73247       67.198808      10.508616      8.5419951      0              7.2991511      16.116576     -757.44007    
    137000   228.07963      42.099209      24.475034      66.574243      11.082595      8.7843758      0              6.7418913      15.490346     -361.89555    
    137100   277.59392      35.426779      29.788371      65.21515       9.3968303      6.9339869      0              2.8734721      16.22249      -255.00327    
    137200   264.88204      35.000707      28.424269      63.424976      8.2628404      7.0309673      0              4.7628797      14.944019     -3399.9165    
    137300   232.27886      36.504458      24.92565       61.430108      8.5660569      7.3690151      0              5.0892051      15.480181      27.919058    
    137400   172.1094       41.124024      18.468916      59.592939      9.5866625      8.9304259      0              5.6318551      16.97508       1180.7769    
    137500   194.17806      37.415673      20.837085      58.252758      9.6440148      6.9801732      0              4.3201077      16.471377     -163.22726    
    137600   182.65409      37.675318      19.600458      57.275775      10.936489      7.9450552      0              2.3328111      16.460962     -524.62865    
    137700   213.16182      33.746059      22.874216      56.620275      8.5824607      5.6171994      0              2.709737       16.836662      827.29818    
    137800   185.09084      36.371041      19.861943      56.232984      10.341747      6.4843235      0              3.2216522      16.323318      347.54962    
    137900   203.11504      34.280064      21.796105      56.07617       7.1612648      7.4633862      0              3.0085321      16.646881     -1589.0052    
    138000   203.97235      34.240828      21.888102      56.12893       7.1383032      6.7873751      0              4.4631139      15.852036     -1769.0237    
    138100   198.44602      35.068936      21.295076      56.364012      7.5351507      7.4619433      0              3.5128022      16.55904       986.50681    
    138200   184.51191      37.004646      19.799819      56.804464      9.564535       6.1705114      0              4.3424908      16.927108      1561.1028    
    138300   197.87262      36.29131       21.233545      57.524854      9.2694534      6.8700933      0              2.1283112      18.023452      256.22868    
    138400   199.48545      37.217624      21.406617      58.62424       12.149471      6.828453       0              2.3870635      15.852637     -304.87414    
    138500   201.78894      38.551528      21.653802      60.205329      10.134329      9.9671342      0              2.1405993      16.309465     -24.101861    
    138600   257.18505      34.786199      27.598312      62.384511      8.0805745      5.0827951      0              4.5724248      17.050405      768.83213    
    138700   259.45277      37.023281      27.841659      64.86494       7.2681575      8.2394174      0              3.5014576      18.014248      5016.1615    
    138800   210.60844      44.266555      22.600215      66.86677       9.6322701      13.034954      0              4.2312578      17.368073      317.13114    
    138900   258.08933      40.380081      27.69535       68.075431      13.468301      6.9306844      0              3.3251905      16.655905      2462.6807    
    139000   227.81193      44.085521      24.446308      68.531829      14.228681      7.952319       0              4.5466149      17.357906      391.98276    
    139100   239.9033       42.60182       25.743822      68.345641      12.078482      10.928558      0              2.5559561      17.038823     -3287.221     
    139200   255.75744      40.330276      27.445117      67.775393      9.5282537      7.6676042      0              5.9323187      17.2021        333.48211    
    139300   206.20377      44.917871      22.127554      67.045425      14.190371      8.9857661      0              4.6106769      17.131057     -341.27733    
    139400   219.25591      42.492296      23.528168      66.020465      10.878001      10.923324      0              4.1881999      16.502771     -4272.129     
    139500   223.80937      40.89196       24.016796      64.908755      9.3905611      10.072046      0              4.1548277      17.274524     -807.53203    
    139600   222.39326      39.907161      23.864834      63.771995      12.505275      7.1902532      0              4.3898969      15.821736     -2477.8419    
    139700   195.94329      41.838974      21.02651       62.865484      12.999519      9.9525906      0              1.8606361      17.026229     -4260.0206    
    139800   219.48749      38.648438      23.553018      62.201456      10.49601       7.8947557      0              1.8211148      18.436558      1870.791     
